/*
 Navicat Premium Data Transfer

 Source Server         : loreal-proxy.vchangyi.com
 Source Server Type    : MySQL
 Source Server Version : 50730
 Source Host           : loreal-proxy.vchangyi.com:20091
 Source Schema         : uat_test_micro-goods

 Target Server Type    : MySQL
 Target Server Version : 50730
 File Encoding         : 65001

 Date: 27/07/2021 16:33:36
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for wx_area
-- ----------------------------
DROP TABLE IF EXISTS `wx_area`;
CREATE TABLE `wx_area` (
  `id` bigint(20) unsigned NOT NULL,
  `region_id` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `region_name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `pid` bigint(20) unsigned NOT NULL COMMENT '父id',
  `ppid` bigint(20) unsigned NOT NULL COMMENT '祖父id',
  `code` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '编码',
  `name` varchar(40) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '',
  `full_name` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '全名',
  `spell` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '拼音',
  `first_letter` varchar(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母',
  `full_letter` varchar(15) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母全拼',
  `lat` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '纬度',
  `lng` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '经度',
  `level` tinyint(3) unsigned NOT NULL DEFAULT '0' COMMENT '经度',
  `created_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '创建时间',
  `updated_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '更新时间',
  `deleted_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '删除时间',
  PRIMARY KEY (`id`),
  KEY `pid_index` (`pid`),
  KEY `ppid_index` (`ppid`),
  KEY `full_name_index` (`full_name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='微信省市区地址区域表';

-- ----------------------------
-- Records of wx_area
-- ----------------------------
BEGIN;
INSERT INTO `wx_area` VALUES (1, 'HB', '华北', 0, 0, '110000', '北京', '北京市', 'bei jing', 'B', 'BJ', '39.904690', '116.407170', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2, 'HB', '华北', 0, 0, '120000', '天津', '天津市', 'tian jin', 'T', 'TJ', '39.085100', '117.199370', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (3, 'HB', '华北', 0, 0, '130000', '河北', '河北省', 'he bei', 'H', 'HB', '38.035990', '114.469790', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4, 'HB', '华北', 0, 0, '140000', '山西', '山西省', 'shan xi', 'S', 'SX', '37.873430', '112.562720', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (5, 'HB', '华北', 0, 0, '150000', '内蒙古', '内蒙古自治区', 'nei meng gu', 'N', 'NMG', '40.817330', '111.765220', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (6, 'DB', '东北', 0, 0, '210000', '辽宁', '辽宁省', 'liao ning', 'L', 'LN', '41.835710', '123.429250', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (7, 'DB', '东北', 0, 0, '220000', '吉林', '吉林省', 'ji lin', 'J', 'JL', '43.896160', '125.326800', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (8, 'DB', '东北', 0, 0, '230000', '黑龙江', '黑龙江省', 'hei long jiang', 'H', 'HLJ', '45.742080', '126.662850', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (9, 'HD', '华东', 0, 0, '310000', '上海', '上海市', 'shang hai', 'S', 'SH', '31.230370', '121.473700', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (10, 'HD', '华东', 0, 0, '320000', '江苏', '江苏省', 'jiang su', 'J', 'JS', '32.060710', '118.762950', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (11, 'HD', '华东', 0, 0, '330000', '浙江', '浙江省', 'zhe jiang', 'Z', 'ZJ', '30.265550', '120.153600', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (12, 'HD', '华东', 0, 0, '340000', '安徽', '安徽省', 'an hui', 'A', 'AH', '31.861570', '117.285650', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (13, 'HN', '华南', 0, 0, '350000', '福建', '福建省', 'fu jian', 'F', 'FJ', '26.099820', '119.296590', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (14, 'HD', '华东', 0, 0, '360000', '江西', '江西省', 'jiang xi', 'J', 'JX', '28.674170', '115.910040', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (15, 'HB', '华北', 0, 0, '370000', '山东', '山东省', 'shan dong', 'S', 'SD', '36.668260', '117.020760', 1, 0, 0, 0);
